source,target,value
139  Lower Bearing - Design Basis - IFD,3  Completion of ,80
140  Lower Bearing General Arrangement - IFD,3  Completion of ,72
141  Piping Ass Assembly - Design Basis - IFD,3  Completion of ,80
142  Piping Ass Assembly General Arrangement - IFD,172  Plat Major Equipment List - IFR,80
143  Mechanical Handling Study Report (Including Bearing Changeout) - IFD,3  Completion of ,72
144  Chain Support Assembly Deployment System - Design Basis - IFD,3  Completion of ,80
145  Chain Support Assembly Deployment System - Assembly - IFD,3  Completion of ,72
146  Cathodic Protection - Design Basis - IFD,3  Completion of ,80
147  Riser Pull-in System Design and Plan - IFD,3  Completion of ,80
31  Geotechnical Survey Results (Confirm with CoP?),104  Anchor Design Report - IFR,0
150  Moonpool Structure - Interface Design and Analysis Report - IFR,149  Plat Structure Design Report - IFR,560
150  Moonpool Structure - Interface Design and Analysis Report - IFR,155  Moonpool Structure - Interface Design and Analysis Report - IFD,560
149  Plat Structure Design Report - IFR,154  Plat Structure Design Report - IFD,720
151  Plat Structural Design Basis - IFR,152  Plat Structural Design Basis - IFD,72
152  Plat Structural Design Basis - IFD,150  Moonpool Structure - Interface Design and Analysis Report - IFR,80
153  Anchor Design Report - IFD,3  Completion of ,80
154  Plat Structure Design Report - IFD,3  Completion of ,120
155  Moonpool Structure - Interface Design and Analysis Report - IFD,3  Completion of ,80
157  Plat Safety Equipment Locations - IFR,164  Plat Safety Equipment Locations - IFD,40
158  Plat Speciality Piping Item List - IFR,165  Plat Speciality Piping Item List - IFD,64
159  Piping System - Design Basis - IFR,162  Plat Firewater Demand Calculation - IFR,72
159  Piping System - Design Basis - IFR,20  Plat P&IDs - IFR,72
159  Piping System - Design Basis - IFR,166  Piping System - Design Basis - IFD,72
160  Plat Pipe Stress Analysis Report - Critical Lines Only - IFR (Need to Expedite Start),167  Plat Pipe Stress Analysis Report - Critical Lines Only - IFD,160
161  Plat Piping Line List - IFR,168  Plat Piping Line List - IFD,384
162  Plat Firewater Demand Calculation - IFR,169  Plat Firewater Demand Calculation - IFD,272
163  Plat Drain Philosophy - IFR,170  Plat Drain Philosophy - IFD,72
66  Piping Materials Specification (Topsides Contractor),20  Plat P&IDs - IFR,40
65  Piping Specification (Topsides Contractor),20  Plat P&IDs - IFR,40
164  Plat Safety Equipment Locations - IFD,3  Completion of ,80
165  Plat Speciality Piping Item List - IFD,3  Completion of ,80
166  Piping System - Design Basis - IFD,3  Completion of ,80
167  Plat Pipe Stress Analysis Report - Critical Lines Only - IFD,3  Completion of ,80
168  Plat Piping Line List - IFD,3  Completion of ,64
169  Plat Firewater Demand Calculation - IFD,3  Completion of ,80
170  Plat Drain Philosophy - IFD,3  Completion of ,80
172  Plat Major Equipment List - IFR,173  Plat Major Equipment List - IFD,64
172  Plat Major Equipment List - IFR,177  Plat Electrical Load List - IFR,64
173  Plat Major Equipment List - IFD,3  Completion of ,80
176  Plat Electrical & Instrumentation- Design Basis - IFR,175  Plat Instrumentation One Line Diagrams - IFR,72
176  Plat Electrical & Instrumentation- Design Basis - IFR,179  Plat Electrical One Line Diagrams - IFR,72
176  Plat Electrical & Instrumentation- Design Basis - IFR,183  Electrical - Interface Block Diagram - IFR,72
176  Plat Electrical & Instrumentation- Design Basis - IFR,178  Electrical - Block Diagram - IFR,72
176  Plat Electrical & Instrumentation- Design Basis - IFR,184  Plat Instrumentation Block Diagrams - IFR,72
176  Plat Electrical & Instrumentation- Design Basis - IFR,193  Plat Electrical & Instrumentation- Design Basis - IFD,72
175  Plat Instrumentation One Line Diagrams - IFR,189  Plat Instrumentation One Line Diagrams - IFD,72
177  Plat Electrical Load List - IFR,196  Plat Electrical Load List - IFD,80
178  Electrical - Block Diagram - IFR,177  Plat Electrical Load List - IFR,320
178  Electrical - Block Diagram - IFR,195  Electrical - Block Diagram - IFD,320
179  Plat Electrical One Line Diagrams - IFR,190  Plat Electrical One Line Diagrams - IFD,72
180  Plat Instrument Index - IFR,191  Plat Instrument Index - IFD,72
181  Plat Instrument Input /Output List - IFR,192  Plat Instrument Input /Output List - IFD,72
186  Plat Local Equipment Room - Design Basis - IFR,182  Plat Local Equipment Room - General Layout - IFR (Need Input From Leads),72
186  Plat Local Equipment Room - Design Basis - IFR,185  Plat Instrumentation Interface Block Diagrams - IFR,72
186  Plat Local Equipment Room - Design Basis - IFR,188  Plat Local Equipment Room - Design Basis - IFD,72
182  Plat Local Equipment Room - General Layout - IFR (Need Input From Leads),187  Plat Local Equipment Room - General Layout - IFD,48
183  Electrical - Interface Block Diagram - IFR,194  Electrical - Interface Block Diagram - IFD,400
184  Plat Instrumentation Block Diagrams - IFR,197  Plat Instrumentation Block Diagrams - IFD,88
185  Plat Instrumentation Interface Block Diagrams - IFR,198  Plat Instrumentation Interface Block Diagrams - IFD,232
187  Plat Local Equipment Room - General Layout - IFD,3  Completion of ,80
188  Plat Local Equipment Room - Design Basis - IFD,3  Completion of ,80
189  Plat Instrumentation One Line Diagrams - IFD,3  Completion of ,72
190  Plat Electrical One Line Diagrams - IFD,3  Completion of ,80
191  Plat Instrument Index - IFD,3  Completion of ,80
192  Plat Instrument Input /Output List - IFD,3  Completion of ,80
193  Plat Electrical & Instrumentation- Design Basis - IFD,3  Completion of ,80
194  Electrical - Interface Block Diagram - IFD,3  Completion of ,80
195  Electrical - Block Diagram - IFD,3  Completion of ,80
196  Plat Electrical Load List - IFD,3  Completion of ,64
197  Plat Instrumentation Block Diagrams - IFD,3  Completion of ,72
198  Plat Instrumentation Interface Block Diagrams - IFD,3  Completion of ,72
